Industry Field,Position Types,Work Authorizations,Organization,Link
Software,Full-Time,U.S. Citizen,Verint,https://www.verint.com/
Electrical Engineering,Internship,U.S. Citizen  U.S. Permanent Resident  International Student Visa,Western Digital,"https://www.westerndigital.com/"
Bioengineering / Biotech,Full-Time  Internship,U.S. Citizen  U.S. Permanent Resident  International Student Visa,Dexcom,"https://www.dexcom.com/"
Computer Science,Full-Time  Internship,U.S. Citizen  U.S. Permanent Resident,Atlassian,"https://www.atlassian.com/"
Electrical Engineering,Full-Time,U.S. Citizen  U.S. Permanent Resident  DACA/Other  International Student Visa,pSemi Corporation,"https://www.psemi.com/"
Environment Engineering & Energy,Internship,U.S. Citizen,San Diego Gas and Electric,"https://www.sdge.com/"
"Computer Science,Computer Engineering",Full-Time  Part-Time  Internship,U.S. Citizen  U.S. Permanent Resident  DACA/Other  International Student Visa,Teradata,"https://www.teradata.com/"
Computer Science,Full-Time  Internship,U.S. Citizen  U.S. Permanent Resident  DACA/Other  International Student Visa,Dropbox,"https://www.dropbox.com"
Computer Science,Full-Time  Internship,U.S. Citizen  U.S. Permanent Resident  DACA/Other  International Student Visa,Arista Networks,"https://www.arista.com/en/"
"Life & Physical Science,Materials & Structural Engineering,Civil Engineering,Mechanical & Aerospace Engineering,Computer Science,Electrical Engineering,Computer Engineering",Full-Time,U.S. Citizen,412 Test Engineering Group,"https://airforcestem.recsolu.com/external/events/x1nDgRTVuDg12KVbNRmzmw"
"Environment Engineering & Energy,Materials & Structural Engineering,Civil Engineering,Mechanical & Aerospace Engineering,Electrical Engineering,Computer Engineering",Full-Time,U.S. Citizen  U.S. Permanent Resident  DACA/Other,Los Angeles Department of Water and Power,"https://www.ladwp.com"
"Computer Science,Bioengineering / Biotech",Full-Time,U.S. Citizen  U.S. Permanent Resident,Danaher,"https://www.danaher.com/"
Computer Engineering,Full-Time  Part-Time  Internship,U.S. Citizen  U.S. Permanent Resident,Accel Robotics,"https://www.accelrobotics.com/"
Computer Science,Full-Time  Internship,U.S. Citizen  U.S. Permanent Resident  International Student Visa,Supplyframe Inc,"https://supplyframe.com/"
"Environment Engineering & Energy,Mechanical & Aerospace Engineering,Electrical Engineering,Bioengineering / Biotech",Full-Time,U.S. Citizen,Applied Medical,"https://www.appliedmedical.com/"
"Computer Science,Computer Engineering",Full-Time  Internship,U.S. Citizen,Veeva,"https://www.veeva.com/"
"Computer Science,Computer Engineering,Consumer / Retail",Internship,U.S. Citizen  U.S. Permanent Resident  DACA/Other  International Student Visa,Seismic Software,"https://seismic.com/"
"Mechanical & Aerospace Engineering,Electrical Engineering,Computer Engineering",Full-Time  Internship,U.S. Citizen  U.S. Permanent Resident  DACA/Other  International Student Visa,Hunter Industries,"https://www.hunterindustries.com/"
"Mechanical & Aerospace Engineering,Computer Science,Electrical Engineering",Full-Time  Internship,U.S. Citizen,Cubic Corporation,"https://www.cubic.com/"
"Computer Science,Computer Engineering",Internship,U.S. Citizen  U.S. Permanent Resident  International Student Visa,ServiceNow,"https://www.servicenow.com/"
"Mechanical & Aerospace Engineering,Electrical Engineering,Computer Engineering",Full-Time  Internship,U.S. Citizen  U.S. Permanent Resident,Quartus Engineering,"https://www.quartus.com/"
"Mechanical & Aerospace Engineering,Computer Science,Electrical Engineering,Computer Engineering",Full-Time  Internship,U.S. Citizen,General Atomics,"http://www.ga.com/"
Computer Science,Full-Time  Part-Time  Internship,U.S. Citizen  U.S. Permanent Resident  DACA/Other  International Student Visa,iD Tech,"https://www.idtech.com/"
Mechanical & Aerospace Engineering,Full-Time  Internship,U.S. Citizen,Applied Composites,"https://www.appliedcomposites.com/"
"Computer Science,Electrical Engineering,Computer Engineering",Full-Time Internship,U.S. Citizen U.S. Permanent Resident DACA/Other International Student Visa,Brain Corporation,"https://www.braincorp.com/"
Computer Science,Internship,U.S. Citizen  U.S. Permanent Resident  International Student Visa,PlayStation,"https://www.playstation.com/en-us/"
"Computer Science,Electrical Engineering,Computer Engineering",Full-Time  Internship,U.S. Citizen  U.S. Permanent Resident  International Student Visa,Hughes Network Systems,"https://www.hughes.com/"
"Computer Science,Computer Engineering",Internship,U.S. Citizen  U.S. Permanent Resident  International Student Visa,Bentley Systems,"https://www.bentley.com/"
"Computer Science,Electrical Engineering",Full-Time  Internship,U.S. Citizen,Viasat Inc.,"https://www.viasat.com/"
"Materials & Structural Engineering,Civil Engineering, Mechanical & Aerospace Engineering",Full-Time,U.S. Citizen,Clark Pacific,"https://www.clarkpacific.com/"
"Financial Analytics and Data Service","Full-Time,Internship","U.S. Citizen, U.S. Permanent Resident, International Student Visa",Experian,"https://www.experian.com/"
"Mechanical & Aerospace Engineering, Computer Science, Electrical Engineering, Computer Engineering","Full-Time", "U.S. Citizen, U.S. Permanent Resident","D&K Engineering","https://dkengineering.com/"
"Computer Science","Full-time, Internship","U.S. Citizen, U.S. Permanent Resident, DACA/Other, International Student Visa","Mitchell International","https://www.mitchell.com/"
"Mechanical & Aerospace Engineering,Computer Science,Computer Engineering","Full-Time, Internship","U.S. Citizen","Centauri","https://www.centauricorp.com/"
"Computer Science,Electrical Engineering,Computer Engineering","Full-Time,Internship","U.S. Citizen","Leidos","https://www.leidos.com/"
"Computer Science","Full-Time, Internship","U.S. Citizen","Appfolio","https://www.appfolio.com/"